Date,Total Value,Cost Basis,Items Owned,Portfolio Value,Gain/Loss,Gain/Loss %
2024-11-19,158.25,85.74,3.0,,,
2024-11-20,194.49,113.12,4.0,,,
2024-11-21,196.88,113.12,4.0,,,
2024-11-22,201.19,113.12,4.0,,,
2024-11-23,200.98,113.12,4.0,,,
2024-11-24,203.96,113.12,4.0,,,
2024-11-25,215.14,113.12,4.0,,,
2024-11-26,217.55,113.12,4.0,,,
2024-11-27,220.37,113.12,4.0,,,
2024-11-28,166.31,113.12,3.0,,,
2024-11-29,176.4,124.13,4.0,,,
2024-11-30,189.45,124.13,4.0,,,
2024-12-01,194.6,124.13,4.0,,,
2024-12-02,244.54,138.78,5.0,,,
2024-12-03,354.08,180.66,7.0,,,
2024-12-04,353.19,180.66,7.0,,,
2024-12-05,349.06,180.66,7.0,,,
2024-12-06,341.89,180.66,7.0,,,
2024-12-07,336.3,180.66,7.0,,,
2024-12-08,338.55,180.66,7.0,,,
2024-12-09,331.31,180.66,7.0,,,
2024-12-10,372.44,201.18,8.0,,,
2024-12-11,414.48,220.75,9.0,,,
2024-12-12,403.0,220.75,8.0,,,
2024-12-13,404.4,220.75,8.0,,,
2024-12-14,355.27,220.75,7.0,,,
2024-12-15,357.53,220.75,7.0,,,
2024-12-16,288.73,165.75,6.0,,,
2024-12-17,379.51,211.81,8.0,,,
2024-12-18,377.84,211.81,8.0,,,
2024-12-19,379.65,211.81,8.0,,,
2024-12-20,375.76,211.81,8.0,,,
2024-12-21,374.36,211.81,8.0,,,
2024-12-22,372.53,211.81,8.0,,,
2024-12-23,374.02,211.81,8.0,,,
2024-12-24,417.7,240.84,9.0,,,
2024-12-25,415.03,240.84,9.0,,,
2024-12-26,408.85,240.84,9.0,,,
2024-12-27,414.38,240.84,9.0,,,
2024-12-28,429.25,240.84,9.0,,,
2024-12-29,426.9,240.84,9.0,,,
2024-12-30,428.38,240.84,9.0,,,
2024-12-31,438.76,240.84,9.0,,,
2025-01-01,403.93,240.84,8.0,,,
2025-01-02,412.9,240.84,8.0,,,
2025-01-03,411.97,240.84,8.0,,,
2025-01-04,406.93,240.84,8.0,,,
2025-01-05,416.99,240.84,8.0,,,
2025-01-06,422.96,240.84,8.0,,,
2025-01-07,429.63,240.84,8.0,,,
2025-01-08,436.1,240.84,8.0,,,
2025-01-09,438.2,240.84,8.0,,,
